

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1918  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1921  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1922  015B                     l1842:
  1923  015B  082C               	movf	(___flmul@temp^(0+128)+1),w
  1924  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1925  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1926  015E  00C4               	movwf	??___flmul
  1927  015F  01C5               	clrf	??___flmul+1
  1928  0160  01C6               	clrf	??___flmul+2
  1929  0161  01C7               	clrf	??___flmul+3
  1930  0162  0844               	movf	??___flmul,w
  1931  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1933  0165  07A7               	addwf	___flmul@prod^(0+128),f
  1934  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0168  0845               	movf	??___flmul+1,w
  1937  0169  1103               	clrz
  1938  016A  1803               	skipnc
  1939  016B  3E01               	addlw	1
  1940  016C  1903               	skipnz
  1941  016D  2971               	goto	u2561
  1942  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1943  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0170  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  1945  0171                     u2561:
  1946  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0173  0846               	movf	??___flmul+2,w
  1949  0174  1103               	clrz
  1950  0175  1803               	skipnc
  1951  0176  3E01               	addlw	1
  1952  0177  1903               	skipnz
  1953  0178  297C               	goto	u2562
  1954  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1955  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1956  017B  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  1957  017C                     u2562:
  1958  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1959  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1960  017E  0847               	movf	??___flmul+3,w
  1961  017F  1103               	clrz
  1962  0180  1803               	skipnc
  1963  0181  3E01               	addlw	1
  1964  0182  1903               	skipnz
  1965  0183  2987               	goto	u2563
  1966  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0186  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  1969  0187                     u2563:
  1970  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1973  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1974  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1975  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1976  018D  083E               	movf	___flmul@b+2,w
  1977  018E  00C4               	movwf	??___flmul
  1978  018F  0844               	movf	??___flmul,w
  1979  0190  00AE               	movwf	__Umul8_16@multiplicand
  1980  0191  0840               	movf	___flmul@a,w
  1981  0192  120A  158A  22A9  120A  118A  	fcall	__Umul8_16
  1982  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0199  082F               	movf	?__Umul8_16+1,w
  1985  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1986  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1987  019C  00AC               	movwf	(___flmul@temp+1)^(0+128)
  1988  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1989  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1990  019F  082E               	movf	?__Umul8_16,w
  1991  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1992  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1993  01A2  00AB               	movwf	___flmul@temp^(0+128)
  1994  01A3                     l1844:
  1995  01A3  082B               	movf	___flmul@temp^(0+128),w
  1996  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1997  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1998  01A6  00C4               	movwf	??___flmul
  1999  01A7  01C5               	clrf	??___flmul+1
  2000  01A8  01C6               	clrf	??___flmul+2
  2001  01A9  01C7               	clrf	??___flmul+3
  2002  01AA  0844               	movf	??___flmul,w
  2003  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2004  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2005  01AD  07A2               	addwf	___flmul@grs^(0+128),f
  2006  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2007  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2008  01B0  0845               	movf	??___flmul+1,w
  2009  01B1  1103               	clrz
  2010  01B2  1803               	skipnc
  2011  01B3  3E01               	addlw	1
  2012  01B4  1903               	skipnz
  2013  01B5  29B9               	goto	u2571
  2014  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  2015  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  2016  01B8  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2017  01B9                     u2571:
  2018  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2019  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2020  01BB  0846               	movf	??___flmul+2,w
  2021  01BC  1103               	clrz
  2022  01BD  1803               	skipnc
  2023  01BE  3E01               	addlw	1
  2024  01BF  1903               	skipnz
  2025  01C0  29C4               	goto	u2572
  2026  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  2027  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  2028  01C3  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2029  01C4                     u2572:
  2030  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2031  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2032  01C6  0847               	movf	??___flmul+3,w
  2033  01C7  1103               	clrz
  2034  01C8  1803               	skipnc
  2035  01C9  3E01               	addlw	1
  2036  01CA  1903               	skipnz
  2037  01CB  29CF               	goto	u2573
  2038  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2039  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2040  01CE  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2041  01CF                     u2573:
  2042  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2043  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2044  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  2045  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  2046  01D3                     l1846:
  2047  01D3  082C               	movf	(___flmul@temp^(0+128)+1),w
  2048  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2049  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2050  01D6  00C4               	movwf	??___flmul
  2051  01D7  01C5               	clrf	??___flmul+1
  2052  01D8  01C6               	clrf	??___flmul+2
  2053  01D9  01C7               	clrf	??___flmul+3
  2054  01DA  0844               	movf	??___flmul,w
  2055  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2056  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2057  01DD  07A7               	addwf	___flmul@prod^(0+128),f
  2058  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2059  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2060  01E0  0845               	movf	??___flmul+1,w
  2061  01E1  1103               	clrz
  2062  01E2  1803               	skipnc
  2063  01E3  3E01               	addlw	1
  2064  01E4  1903               	skipnz
  2065  01E5  29E9               	goto	u2581
  2066  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2067  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2068  01E8  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2069  01E9                     u2581:
  2070  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2071  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2072  01EB  0846               	movf	??___flmul+2,w
  2073  01EC  1103               	clrz
  2074  01ED  1803               	skipnc
  2075  01EE  3E01               	addlw	1
  2076  01EF  1903               	skipnz
  2077  01F0  29F4               	goto	u2582
  2078  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  2079  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  2080  01F3  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2081  01F4                     u2582:
  2082  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2083  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2084  01F6  0847               	movf	??___flmul+3,w
  2085  01F7  1103               	clrz
  2086  01F8  1803               	skipnc
  2087  01F9  3E01               	addlw	1
  2088  01FA  1903               	skipnz
  2089  01FB  29FF               	goto	u2583
  2090  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  2091  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  2092  01FE  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2093  01FF                     u2583:
  2094  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0201  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0202  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0203                     l1848:
  2099  0203  3008               	movlw	8
  2100  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0206  00C4               	movwf	??___flmul
  2103  0207                     u2595:
  2104  0207  1003               	clrc
  2105  0208  1683               	bsf	3,5	;RP0=1, select bank1
  2106  0209  1303               	bcf	3,6	;RP1=0, select bank1
  2107  020A  0DA2               	rlf	___flmul@grs^(0+128),f
  2108  020B  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  2109  020C  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  2110  020D  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  2111  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2112  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0210  0BC4               	decfsz	??___flmul,f
  2114  0211  2A07               	goto	u2595
  2115  0212                     l1850:
  2116  0212  083D               	movf	___flmul@b+1,w
  2117  0213  00C4               	movwf	??___flmul
  2118  0214  0844               	movf	??___flmul,w
  2119  0215  00AE               	movwf	__Umul8_16@multiplicand
  2120  0216  0840               	movf	___flmul@a,w
  2121  0217  120A  158A  22A9  120A  118A  	fcall	__Umul8_16
  2122  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2123  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2124  021E  082F               	movf	?__Umul8_16+1,w
  2125  021F  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0220  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0221  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2128  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0224  082E               	movf	?__Umul8_16,w
  2131  0225  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0226  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0227  00AB               	movwf	___flmul@temp^(0+128)
  2134  0228                     l1852:
  2135  0228  082B               	movf	___flmul@temp^(0+128),w
  2136  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2137  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2138  022B  00C4               	movwf	??___flmul
  2139  022C  1683               	bsf	3,5	;RP0=1, select bank1
  2140  022D  1303               	bcf	3,6	;RP1=0, select bank1
  2141  022E  082C               	movf	(___flmul@temp+1)^(0+128),w
  2142  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0231  00C5               	movwf	??___flmul+1
  2145  0232  01C6               	clrf	??___flmul+2
  2146  0233  01C7               	clrf	??___flmul+3
  2147  0234  0844               	movf	??___flmul,w
  2148  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0237  07A2               	addwf	___flmul@grs^(0+128),f
  2151  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2153  023A  0845               	movf	??___flmul+1,w
  2154  023B  1103               	clrz
  2155  023C  1803               	skipnc
  2156  023D  3E01               	addlw	1
  2157  023E  1903               	skipnz
  2158  023F  2A43               	goto	u2601
  2159  0240  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0241  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0242  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2162  0243                     u2601:
  2163  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0245  0846               	movf	??___flmul+2,w
  2166  0246  1103               	clrz
  2167  0247  1803               	skipnc
  2168  0248  3E01               	addlw	1
  2169  0249  1903               	skipnz
  2170  024A  2A4E               	goto	u2602
  2171  024B  1683               	bsf	3,5	;RP0=1, select bank1
  2172  024C  1303               	bcf	3,6	;RP1=0, select bank1
  2173  024D  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2174  024E                     u2602:
  2175  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2176  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0250  0847               	movf	??___flmul+3,w
  2178  0251  1103               	clrz
  2179  0252  1803               	skipnc
  2180  0253  3E01               	addlw	1
  2181  0254  1903               	skipnz
  2182  0255  2A59               	goto	u2603
  2183  0256  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0257  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0258  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2186  0259                     u2603:
  2187  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2188  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2189  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2190  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2191  025D                     l1854:
  2192  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2193  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2194  025F  083C               	movf	___flmul@b,w
  2195  0260  00C4               	movwf	??___flmul
  2196  0261  0844               	movf	??___flmul,w
  2197  0262  00AE               	movwf	__Umul8_16@multiplicand
  2198  0263  0841               	movf	___flmul@a+1,w
  2199  0264  120A  158A  22A9  120A  118A  	fcall	__Umul8_16
  2200  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2201  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2202  026B  082F               	movf	?__Umul8_16+1,w
  2203  026C  1683               	bsf	3,5	;RP0=1, select bank1
  2204  026D  1303               	bcf	3,6	;RP1=0, select bank1
  2205  026E  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2206  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0271  082E               	movf	?__Umul8_16,w
  2209  0272  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0273  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0274  00AB               	movwf	___flmul@temp^(0+128)
  2212  0275                     l1856:
  2213  0275  082B               	movf	___flmul@temp^(0+128),w
  2214  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0278  00C4               	movwf	??___flmul
  2217  0279  1683               	bsf	3,5	;RP0=1, select bank1
  2218  027A  1303               	bcf	3,6	;RP1=0, select bank1
